id,color,weight_in_g,length_in_mm,width_in_mm,brand
649,yellow,2.89,20.9,14.4,m_and_m
650,orange,4.22,21.7,16.4,m_and_m
651,blue,2.79,19.4,14.4,m_and_m
652,green,2.11,16.5,13.5,m_and_m
653,green,2.79,17.9,14.6,m_and_m
654,orange,3.15,21.6,14.9,m_and_m
655,green,2.65,19.7,12.4,m_and_m
656,brown,3.24,18.9,15.6,m_and_m
657,blue,2.28,19.3,12.2,m_and_m
658,blue,3.06,20.3,13.8,m_and_m
659,green,1.79,18.1,12.2,m_and_m
660,orange,2.41,18.7,13.9,m_and_m
661,blue,2.76,19.5,14.1,m_and_m
662,blue,2.16,17.1,13.6,m_and_m
663,green,1.93,18.8,11.7,m_and_m
664,yellow,3.11,20.6,14.0,m_and_m
665,brown,2.23,17.9,13.6,m_and_m
666,orange,2.47,18.6,13.7,m_and_m
667,blue,2.17,16.9,13.1,m_and_m
668,green,2.09,18.2,12.8,m_and_m
669,brown,2.82,22.0,13.0,m_and_m
670,orange,3.5,21.9,15.1,m_and_m
671,brown,2.75,18.5,15.4,m_and_m
672,orange,3.03,17.5,15.2,m_and_m
673,green,2.15,16.7,13.8,m_and_m
674,yellow,2.28,19.3,13.1,m_and_m
675,orange,2.96,22.8,12.8,m_and_m
676,yellow,2.36,17.8,13.5,m_and_m
677,orange,2.94,17.9,15.5,m_and_m
678,red,2.7,18.5,14.5,m_and_m
679,orange,2.85,19.1,15.0,m_and_m
680,blue,2.6,17.2,14.9,m_and_m
681,brown,2.04,19.4,11.8,m_and_m
682,green,2.52,19.5,13.0,m_and_m
683,blue,4.03,20.7,17.0,m_and_m
684,orange,2.99,19.3,14.9,m_and_m
685,yellow,3.53,20.6,14.7,m_and_m
686,blue,1.97,16.5,12.8,m_and_m
687,orange,3.72,19.7,16.0,m_and_m
688,blue,2.46,18.2,14.4,m_and_m
689,blue,2.07,16.8,13.4,m_and_m
690,orange,3.85,21.4,16.3,m_and_m
691,blue,2.76,18.1,14.8,m_and_m
692,orange,1.68,15.3,12.6,m_and_m
693,orange,2.04,16.6,13.5,m_and_m
694,orange,2.41,18.2,14.5,m_and_m
695,orange,2.89,20.4,14.3,m_and_m
696,green,1.98,17.0,13.0,m_and_m
697,yellow,2.29,17.5,13.8,m_and_m
698,blue,1.81,17.6,11.4,m_and_m
699,orange,2.4,19.0,13.0,m_and_m
700,orange,1.76,15.4,12.9,m_and_m
701,orange,2.41,19.8,12.8,m_and_m
702,brown,2.71,20.3,13.6,m_and_m
703,yellow,1.62,14.9,12.6,m_and_m
704,orange,2.24,18.5,13.5,m_and_m
705,blue,2.26,17.9,14.1,m_and_m
706,orange,2.7,20.5,13.9,m_and_m
707,yellow,1.93,16.0,12.4,m_and_m
708,green,1.36,16.8,9.9,m_and_m
709,orange,2.03,17.7,12.0,m_and_m
710,yellow,2.09,15.5,13.8,m_and_m
711,orange,2.11,18.6,12.8,m_and_m
712,orange,1.41,16.6,10.5,m_and_m
713,orange,2.28,15.5,14.9,m_and_m
